kernel=np.array([ 
[[1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [4, 0, 3], [4, 0, 5], [0, 5, 1], [0, 3, 0], [2, 0, 1], [0, 2, 1], [0, 2, 3], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 2, 5], [0, 2, 3], [0, 2, 5], [0, 2, 3], [0, 2, 5], [0, 2, 3], [0, 1, 5], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 6], [0, 2, 6], [0, 3, 6], [0, 2, 6], [0, 1, 6], [1, 0, 6], [0, 3, 1], [0, 3, 1], [0, 2, 1], [0, 2, 1], [0, 2, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[153, 52, 146], [152, 53, 146], [150, 53, 146], [150, 55, 147], [149, 56, 147], [147, 57, 147], [142, 59, 149], [142, 59, 149], [142, 59, 149], [142, 59, 149], [142, 59, 149], [140, 60, 149], [140, 60, 149], [140, 60, 149], [140, 60, 149], [140, 60, 149], [140, 60, 149], [139, 60, 149], [139, 60, 149], [138, 59, 148], [138, 59, 148], [138, 59, 148], [138, 59, 148], [138, 59, 148], [138, 59, 148], [138, 59, 148], [138, 59, 148], [139, 59, 148], [143, 57, 148], [143, 57, 148], [143, 57, 148], [143, 57, 148], [143, 57, 148], [142, 56, 145], [142, 56, 145], [142, 56, 145], [142, 56, 145], [142, 56, 145], [144, 55, 145], [149, 52, 145], [149, 52, 145], [149, 52, 145], [149, 52, 145], [149, 52, 145], [152, 51, 145], [154, 50, 145], [154, 50, 145], [154, 50, 145], [154, 50, 145], [154, 50, 145], [156, 48, 147], [156, 48, 147], [156, 48, 147], [156, 48, 147], [156, 48, 147], [159, 47, 147], [159, 47, 147], [159, 47, 147], [159, 47, 147], [159, 47, 147], [159, 47, 147], [159, 47, 147], [159, 47, 147], [159, 47, 147], [160, 48, 148], [160, 48, 148], [159, 49, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [157, 50, 146], [157, 50, 146], [157, 50, 146], [157, 50, 146], [157, 50, 146], [157, 50, 146], [155, 51, 146], [153, 52, 146], [152, 53, 146], [150, 53, 146], [149, 54, 146], [145, 56, 148], [143, 57, 148], [143, 57, 148], [143, 57, 148], [143, 57, 148], [143, 57, 148], [140, 60, 149], [140, 60, 149], [140, 60, 149], [139, 59, 148], [139, 59, 148], [132, 64, 147], [137, 60, 156], [150, 52, 163], [136, 64, 140], [25, 1, 23], [0, 0, 0], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [3, 3, 3], [0, 0, 0], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[153, 52, 146], [152, 53, 146], [150, 53, 146], [150, 55, 147], [150, 55, 147], [147, 57, 147], [146, 57, 149], [144, 58, 149], [146, 57, 149], [144, 58, 149], [146, 57, 149], [143, 58, 149], [144, 58, 149], [143, 58, 149], [143, 58, 149], [144, 58, 149], [143, 58, 149], [142, 59, 149], [142, 59, 149], [141, 58, 148], [141, 58, 148], [141, 58, 148], [141, 58, 148], [141, 58, 148], [141, 58, 148], [141, 58, 148], [141, 58, 148], [142, 57, 148], [146, 55, 148], [146, 55, 148], [146, 55, 148], [146, 55, 148], [146, 55, 148], [145, 55, 145], [145, 55, 145], [145, 55, 145], [145, 55, 145], [145, 55, 145], [147, 54, 145], [149, 52, 145], [149, 52, 145], [149, 52, 145], [149, 52, 145], [149, 52, 145], [152, 51, 145], [154, 50, 145], [154, 50, 145], [154, 50, 145], [154, 50, 145], [154, 50, 145], [156, 48, 147], [156, 48, 147], [156, 48, 147], [156, 48, 147], [156, 48, 147], [158, 48, 147], [158, 48, 147], [158, 48, 147], [158, 48, 147], [158, 48, 147], [158, 48, 147], [158, 48, 147], [158, 48, 147], [158, 48, 147], [159, 49, 148], [159, 49, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [157, 50, 146], [157, 50, 146], [157, 50, 146], [157, 50, 146], [157, 50, 146], [157, 50, 146], [156, 51, 146], [155, 51, 146], [153, 52, 146], [152, 53, 146], [150, 53, 146], [146, 55, 148], [145, 56, 148], [146, 55, 148], [146, 55, 148], [145, 56, 148], [146, 55, 148], [143, 58, 149], [144, 58, 149], [143, 58, 149], [143, 57, 148], [142, 57, 148], [139, 59, 146], [143, 56, 153], [148, 53, 157], [123, 63, 125], [7, 0, 9], [0, 2, 0], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [3, 3, 3], [0, 0, 0], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[155, 51, 146], [153, 52, 146], [153, 52, 146], [151, 54, 147], [151, 54, 147], [150, 55, 147], [150, 55, 149], [149, 55, 149], [150, 55, 149], [149, 55, 149], [150, 55, 149], [147, 56, 149], [149, 55, 149], [147, 56, 149], [147, 56, 149], [149, 55, 149], [147, 56, 149], [146, 57, 149], [146, 57, 149], [145, 56, 148], [145, 56, 148], [145, 56, 148], [145, 56, 148], [145, 56, 148], [145, 56, 148], [145, 56, 148], [145, 56, 148], [145, 56, 148], [149, 54, 148], [148, 54, 148], [149, 54, 148], [148, 54, 148], [149, 54, 148], [148, 53, 145], [147, 54, 145], [148, 53, 145], [147, 54, 145], [148, 53, 145], [148, 53, 145], [151, 52, 145], [151, 52, 145], [151, 52, 145], [151, 52, 145], [151, 52, 145], [154, 50, 145], [154, 50, 145], [154, 50, 145], [154, 50, 145], [154, 50, 145], [154, 50, 145], [156, 48, 147], [156, 48, 147], [156, 48, 147], [156, 48, 147], [156, 48, 147], [158, 48, 147], [158, 48, 147], [158, 48, 147], [158, 48, 147], [158, 48, 147], [158, 48, 147], [158, 48, 147], [158, 48, 147], [158, 48, 147], [159, 49, 148], [159, 49, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [157, 50, 146], [157, 50, 146], [157, 50, 146], [157, 50, 146], [157, 50, 146], [157, 50, 146], [156, 51, 146], [156, 51, 146], [155, 51, 146], [153, 52, 146], [152, 53, 146], [150, 53, 148], [149, 54, 148], [150, 53, 148], [150, 53, 148], [149, 54, 148], [150, 53, 148], [147, 56, 149], [149, 55, 149], [147, 56, 149], [148, 54, 148], [146, 55, 148], [148, 53, 147], [151, 51, 150], [144, 55, 147], [47, 6, 48], [8, 9, 11], [0, 7, 6], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [3, 3, 3], [0, 0, 0], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[158, 51, 147], [157, 52, 147], [156, 52, 147], [153, 52, 146], [152, 53, 146], [152, 53, 146], [155, 51, 148], [153, 52, 148], [155, 51, 148], [153, 52, 148], [155, 51, 148], [152, 52, 148], [153, 52, 148], [152, 52, 148], [151, 51, 147], [152, 51, 147], [151, 51, 147], [149, 52, 147], [149, 52, 147], [149, 52, 147], [149, 52, 147], [149, 52, 147], [149, 52, 147], [149, 52, 147], [149, 52, 147], [149, 52, 147], [149, 52, 147], [149, 52, 147], [151, 51, 147], [151, 51, 147], [151, 51, 147], [151, 51, 147], [151, 51, 147], [151, 52, 145], [151, 52, 145], [151, 52, 145], [150, 51, 144], [150, 51, 144], [151, 50, 144], [153, 49, 144], [153, 49, 144], [153, 49, 144], [153, 49, 144], [153, 49, 144], [154, 50, 145], [154, 50, 145], [154, 50, 145], [154, 50, 145], [154, 50, 145], [154, 50, 145], [156, 48, 147], [156, 48, 147], [156, 48, 147], [156, 48, 147], [156, 48, 147], [155, 49, 147], [155, 49, 147], [155, 49, 147], [155, 49, 147], [155, 49, 147], [155, 49, 147], [156, 50, 148], [156, 50, 148], [156, 50, 148], [156, 50, 148], [156, 50, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [158, 50, 149], [158, 50, 149], [158, 50, 149], [158, 50, 149], [158, 50, 149], [157, 50, 146], [157, 50, 146], [157, 50, 146], [158, 51, 147], [158, 51, 147], [158, 51, 147], [160, 50, 147], [158, 51, 147], [157, 52, 147], [155, 51, 146], [153, 52, 146], [156, 50, 148], [156, 50, 148], [156, 50, 148], [155, 49, 147], [155, 49, 147], [155, 49, 147], [151, 51, 147], [152, 51, 147], [151, 51, 147], [152, 51, 147], [151, 51, 147], [150, 46, 145], [154, 52, 151], [132, 62, 132], [8, 0, 10], [0, 7, 0], [2, 0, 3], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[158, 51, 147], [157, 52, 147], [157, 52, 147], [153, 52, 146], [153, 52, 146], [153, 52, 146], [157, 49, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [154, 50, 147], [154, 50, 147], [154, 50, 147], [153, 49, 146], [153, 49, 146], [153, 49, 146], [151, 50, 146], [151, 50, 146], [151, 50, 146], [151, 50, 146], [151, 50, 146], [151, 50, 146], [151, 50, 146], [151, 50, 146], [151, 50, 146], [151, 50, 146], [151, 50, 146], [154, 50, 147], [154, 50, 147], [154, 50, 147], [154, 50, 147], [154, 50, 147], [154, 50, 145], [154, 50, 145], [154, 50, 145], [153, 49, 144], [153, 49, 144], [153, 49, 144], [153, 49, 144], [153, 49, 144], [153, 49, 144], [153, 49, 144], [153, 49, 144], [154, 50, 145], [154, 50, 145], [154, 50, 145], [154, 50, 145], [154, 50, 145], [154, 50, 145], [156, 48, 147], [156, 48, 147], [156, 48, 147], [156, 48, 147], [156, 48, 147], [155, 49, 147], [154, 50, 147], [154, 50, 147], [154, 50, 147], [154, 50, 147], [154, 50, 147], [155, 51, 148], [155, 51, 148], [155, 51, 148], [155, 51, 148], [155, 51, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [157, 49, 148], [158, 50, 149], [158, 50, 149], [158, 50, 149], [158, 50, 149], [158, 50, 149], [157, 50, 146], [157, 50, 146], [157, 50, 146], [158, 51, 147], [158, 51, 147], [158, 51, 147], [161, 49, 147], [160, 50, 147], [158, 51, 147], [156, 51, 146], [155, 51, 146], [157, 49, 148], [159, 49, 148], [159, 49, 148], [158, 48, 147], [158, 48, 147], [158, 48, 147], [153, 49, 146], [153, 49, 146], [153, 49, 146], [153, 49, 146], [153, 49, 146], [153, 48, 149], [144, 47, 144], [73, 15, 74], [2, 0, 3], [0, 8, 0], [8, 0, 3], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[155, 49, 149], [152, 51, 147], [152, 51, 145], [155, 51, 150], [157, 49, 151], [157, 49, 151], [155, 49, 147], [155, 49, 147], [155, 49, 147], [155, 49, 147], [155, 49, 147], [154, 48, 149], [154, 48, 149], [154, 48, 149], [154, 48, 149], [154, 48, 149], [153, 49, 148], [151, 50, 146], [151, 50, 146], [151, 50, 146], [151, 50, 146], [151, 50, 146], [154, 48, 146], [154, 48, 146], [154, 48, 146], [154, 48, 146], [154, 48, 146], [154, 48, 146], [154, 48, 146], [154, 48, 146], [154, 48, 146], [154, 48, 146], [154, 48, 146], [154, 48, 146], [154, 48, 146], [154, 48, 146], [154, 48, 146], [154, 48, 146], [153, 49, 146], [150, 49, 145], [152, 48, 143], [152, 47, 139], [149, 49, 139], [149, 50, 140], [150, 51, 141], [148, 52, 141], [150, 51, 141], [148, 52, 141], [150, 51, 141], [150, 51, 142], [154, 48, 146], [153, 49, 146], [153, 49, 146], [154, 48, 146], [153, 49, 146], [151, 50, 146], [150, 50, 146], [150, 50, 146], [150, 50, 146], [150, 50, 146], [150, 50, 146], [155, 50, 151], [155, 50, 151], [155, 50, 151], [154, 49, 150], [154, 49, 150], [152, 52, 150], [152, 52, 148], [152, 52, 148], [152, 52, 148], [152, 52, 148], [152, 52, 148], [153, 52, 148], [153, 52, 148], [153, 52, 148], [153, 52, 148], [153, 52, 148], [151, 52, 145], [149, 53, 143], [151, 52, 143], [149, 53, 143], [149, 53, 143], [151, 52, 143], [152, 53, 146], [152, 53, 144], [153, 52, 144], [156, 51, 146], [159, 49, 148], [157, 49, 151], [156, 50, 151], [156, 50, 151], [155, 49, 150], [155, 49, 150], [155, 49, 150], [160, 44, 151], [148, 51, 148], [150, 51, 144], [158, 46, 144], [153, 49, 144], [157, 51, 149], [145, 62, 142], [14, 0, 19], [0, 2, 0], [1, 2, 0], [0, 1, 3], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[154, 51, 142], [154, 51, 143], [154, 50, 147], [151, 49, 148], [150, 50, 149], [150, 50, 148], [155, 49, 147], [155, 49, 147], [155, 49, 147], [155, 49, 147], [155, 49, 147], [154, 48, 149], [154, 48, 149], [154, 48, 149], [154, 48, 149], [154, 48, 149], [154, 48, 149], [153, 49, 146], [153, 49, 146], [153, 49, 146], [153, 49, 146], [153, 49, 146], [154, 48, 146], [154, 48, 146], [154, 48, 146], [154, 48, 146], [154, 48, 146], [154, 48, 146], [154, 48, 146], [154, 48, 146], [154, 48, 146], [154, 48, 146], [154, 48, 146], [154, 48, 146], [154, 48, 146], [154, 48, 146], [154, 48, 146], [154, 48, 146], [154, 48, 146], [153, 45, 144], [158, 43, 144], [160, 45, 146], [155, 48, 144], [150, 49, 141], [150, 50, 140], [150, 50, 138], [150, 50, 138], [150, 50, 138], [150, 50, 138], [152, 49, 140], [154, 47, 141], [154, 47, 141], [154, 47, 141], [154, 47, 141], [154, 47, 141], [156, 46, 141], [156, 46, 141], [157, 46, 141], [156, 46, 141], [157, 46, 141], [157, 45, 143], [157, 45, 145], [157, 45, 145], [157, 45, 145], [158, 46, 146], [158, 46, 146], [159, 47, 145], [158, 48, 143], [159, 48, 143], [158, 48, 143], [159, 48, 143], [158, 48, 143], [155, 50, 143], [155, 50, 143], [155, 50, 143], [155, 50, 143], [155, 50, 143], [153, 50, 142], [151, 51, 141], [151, 51, 141], [153, 53, 143], [153, 53, 143], [153, 53, 143], [154, 48, 149], [154, 48, 149], [155, 47, 149], [155, 47, 148], [155, 47, 146], [154, 48, 148], [154, 48, 149], [154, 48, 149], [155, 49, 150], [155, 49, 150], [155, 49, 150], [157, 46, 148], [148, 50, 149], [154, 47, 151], [163, 43, 153], [155, 46, 151], [136, 64, 130], [49, 4, 43], [2, 0, 6], [0, 4, 0], [2, 1, 0], [1, 0, 5], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[137, 46, 125], [147, 47, 137], [150, 44, 144], [152, 47, 148], [148, 51, 148], [151, 51, 147], [153, 47, 145], [154, 48, 146], [155, 49, 147], [155, 49, 147], [155, 49, 147], [153, 47, 148], [153, 47, 148], [153, 47, 148], [153, 47, 148], [153, 47, 148], [153, 47, 148], [153, 47, 148], [153, 47, 148], [153, 47, 148], [153, 47, 148], [153, 47, 148], [153, 47, 148], [153, 47, 148], [153, 47, 148], [153, 47, 148], [153, 47, 148], [153, 47, 148], [153, 47, 148], [153, 47, 148], [153, 47, 148], [153, 47, 148], [153, 47, 148], [152, 46, 147], [152, 46, 147], [152, 46, 147], [153, 47, 148], [153, 47, 148], [153, 47, 147], [153, 42, 145], [160, 43, 148], [154, 42, 144], [139, 45, 131], [123, 41, 117], [125, 45, 114], [123, 44, 110], [120, 40, 109], [119, 40, 106], [119, 39, 108], [120, 39, 108], [120, 37, 109], [119, 37, 109], [119, 37, 109], [122, 39, 111], [122, 40, 112], [123, 35, 109], [125, 35, 109], [125, 35, 109], [129, 39, 113], [129, 39, 113], [129, 39, 113], [133, 42, 119], [133, 42, 119], [133, 42, 119], [132, 41, 118], [132, 41, 118], [133, 43, 117], [133, 43, 117], [133, 43, 117], [136, 46, 120], [136, 46, 120], [134, 46, 120], [131, 49, 121], [131, 49, 121], [131, 49, 121], [131, 49, 121], [131, 49, 121], [130, 48, 120], [129, 49, 118], [129, 49, 120], [131, 51, 120], [131, 51, 120], [131, 51, 122], [139, 44, 134], [146, 44, 143], [155, 43, 151], [155, 44, 149], [154, 46, 145], [152, 46, 146], [153, 47, 148], [154, 48, 149], [155, 49, 150], [155, 49, 150], [155, 49, 150], [154, 47, 143], [149, 49, 148], [154, 45, 154], [164, 46, 156], [149, 49, 148], [47, 5, 43], [8, 0, 7], [0, 10, 2], [0, 4, 0], [4, 0, 0], [0, 2, 5], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[95, 23, 86], [131, 42, 124], [150, 44, 145], [154, 43, 148], [152, 46, 144], [152, 48, 143], [152, 46, 144], [153, 47, 145], [154, 48, 146], [154, 48, 146], [154, 48, 146], [153, 47, 148], [153, 47, 148], [153, 47, 148], [153, 47, 148], [153, 47, 148], [153, 47, 148], [154, 45, 150], [154, 45, 150], [154, 45, 150], [154, 45, 150], [154, 45, 150], [153, 46, 150], [153, 46, 150], [153, 46, 150], [153, 46, 150], [153, 46, 150], [153, 46, 150], [153, 46, 150], [153, 46, 150], [153, 46, 150], [153, 46, 150], [153, 46, 150], [152, 45, 149], [152, 45, 149], [152, 45, 149], [153, 46, 150], [153, 46, 150], [153, 46, 150], [153, 42, 147], [155, 42, 148], [129, 33, 123], [60, 0, 56], [33, 0, 30], [25, 0, 21], [24, 0, 20], [23, 0, 18], [23, 0, 19], [24, 0, 19], [24, 0, 19], [24, 0, 19], [24, 0, 19], [24, 0, 19], [21, 0, 16], [24, 0, 19], [28, 0, 20], [29, 0, 20], [29, 0, 20], [28, 0, 19], [28, 0, 19], [28, 0, 19], [24, 0, 18], [24, 0, 18], [24, 0, 18], [26, 0, 20], [26, 0, 20], [29, 0, 20], [29, 0, 20], [29, 0, 20], [25, 0, 16], [25, 0, 16], [25, 0, 16], [22, 0, 16], [24, 0, 16], [22, 0, 16], [24, 0, 16], [22, 0, 16], [21, 0, 18], [20, 0, 18], [21, 0, 18], [20, 0, 18], [20, 0, 18], [21, 0, 18], [83, 17, 78], [126, 41, 122], [147, 42, 143], [154, 42, 150], [153, 45, 147], [151, 45, 146], [152, 46, 147], [154, 48, 149], [154, 48, 149], [154, 48, 149], [154, 48, 149], [154, 47, 143], [149, 49, 148], [152, 47, 152], [151, 47, 146], [139, 65, 140], [14, 0, 14], [0, 0, 4], [0, 3, 0], [2, 1, 0], [5, 0, 0], [0, 4, 3], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[45, 2, 47], [129, 45, 122], [156, 43, 147], [152, 39, 147], [155, 40, 143], [154, 42, 140], [149, 45, 142], [151, 47, 144], [151, 47, 144], [151, 47, 144], [151, 47, 144], [150, 46, 145], [150, 46, 145], [150, 46, 145], [150, 46, 145], [150, 46, 145], [150, 46, 145], [152, 44, 146], [152, 44, 146], [152, 44, 146], [152, 44, 146], [152, 44, 146], [151, 45, 146], [151, 45, 146], [151, 45, 146], [151, 45, 146], [151, 45, 146], [151, 45, 146], [151, 45, 146], [151, 45, 146], [151, 45, 146], [151, 45, 146], [151, 45, 146], [152, 46, 147], [152, 46, 147], [152, 46, 147], [151, 45, 146], [151, 45, 146], [151, 44, 148], [151, 42, 149], [149, 43, 144], [115, 42, 115], [15, 0, 14], [0, 1, 0], [0, 5, 0], [0, 6, 0], [0, 5, 0], [0, 4, 0], [0, 3, 0], [0, 4, 0], [0, 4, 0], [0, 4, 0], [0, 4, 0], [0, 4, 0], [0, 5, 0], [0, 3, 0], [0, 3, 0], [0, 3, 0], [0, 5, 0], [0, 5, 0], [0, 5, 0], [0, 3, 0], [0, 3, 0], [0, 4, 0], [0, 5, 0], [0, 6, 0], [0, 6, 0], [0, 6, 0], [0, 6, 0], [0, 3, 0], [0, 3, 0], [0, 3, 0], [0, 2, 0], [0, 2, 0], [0, 2, 0], [0, 2, 0], [0, 2, 0], [0, 2, 0], [0, 3, 0], [0, 3, 0], [0, 3, 0], [0, 3, 0], [0, 3, 0], [24, 0, 16], [112, 47, 105], [145, 46, 139], [155, 39, 150], [153, 41, 149], [150, 44, 145], [150, 46, 145], [151, 47, 146], [151, 47, 146], [151, 47, 146], [151, 47, 146], [151, 45, 143], [148, 46, 148], [148, 46, 148], [143, 56, 137], [47, 2, 45], [9, 0, 11], [1, 0, 5], [1, 2, 4], [5, 0, 1], [5, 0, 0], [0, 5, 0], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[11, 0, 17], [134, 33, 103], [163, 32, 134], [147, 41, 142], [154, 39, 140], [160, 37, 141], [152, 41, 144], [152, 41, 143], [152, 41, 144], [152, 41, 143], [152, 41, 144], [152, 42, 141], [152, 42, 141], [152, 42, 141], [153, 43, 142], [153, 43, 142], [153, 42, 144], [154, 41, 145], [154, 42, 144], [153, 40, 144], [153, 41, 143], [153, 40, 144], [153, 42, 144], [154, 41, 145], [154, 41, 145], [153, 42, 144], [154, 41, 145], [153, 42, 144], [151, 43, 145], [150, 44, 144], [153, 45, 147], [152, 46, 146], [153, 45, 147], [153, 45, 147], [152, 46, 146], [153, 45, 147], [153, 47, 147], [152, 44, 146], [150, 44, 145], [152, 41, 146], [146, 38, 137], [104, 39, 105], [12, 0, 15], [3, 6, 0], [0, 2, 0], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [14, 0, 5], [116, 52, 102], [156, 45, 137], [161, 33, 144], [156, 36, 144], [150, 39, 141], [151, 41, 140], [152, 41, 143], [152, 41, 143], [152, 42, 141], [152, 41, 143], [153, 43, 140], [160, 38, 147], [156, 41, 144], [135, 60, 127], [14, 0, 11], [2, 0, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
